index,date,views
1,1/1/2024,233
2,1/2/2024,"6,220"
3,1/3/2024,"6,821"
4,1/4/2024,"9,496"
5,1/5/2024,"16,457"
6,1/6/2024,26859
7,1/7/2024,35660
8,1/8/2024,37001
9,1/9/2024,44283
10,1/10/2024,44899
11,1/11/2024,50729
12,1/12/2024,50928
13,1/13/2024,51151
14,1/14/2024,52557
15,1/15/2024,53491
16,1/16/2024,57743
17,1/17/2024,61860
18,1/18/2024,80904
19,1/19/2024,85323
20,1/20/2024,92679
21,1/21/2024,94865
22,1/22/2024,121281
23,1/23/2024,122368
24,1/24/2024,123695
25,1/25/2024,125321
26,1/26/2024,129216
27,1/27/2024,134391
28,1/28/2024,139890
29,1/29/2024,146268
30,1/30/2024,147989
31,1/31/2024,148359
32,2/1/2024,148997
33,2/2/2024,150621
34,2/3/2024,156476
35,2/4/2024,156755
36,2/5/2024,161766
37,2/6/2024,161813
38,2/7/2024,171459
39,2/8/2024,173711
40,2/9/2024,179631
41,2/10/2024,183781
42,2/11/2024,196839
43,2/12/2024,200140
44,2/13/2024,200584
45,2/14/2024,201918
46,2/15/2024,202853
47,2/16/2024,203154
48,2/17/2024,206001
49,2/18/2024,207798
50,2/19/2024,208551
51,2/20/2024,211336
52,2/21/2024,212142
53,2/22/2024,215395
54,2/23/2024,219364
55,2/24/2024,220205
56,2/25/2024,232305
57,2/26/2024,236618
58,2/27/2024,243290
59,2/28/2024,256969
60,2/29/2024,258841
61,3/1/2024,260683
62,3/2/2024,274833
63,3/3/2024,276131
64,3/4/2024,281107
65,3/5/2024,283954
66,3/6/2024,301606
67,3/7/2024,302236
68,3/8/2024,307272
69,3/9/2024,310062
70,3/10/2024,312573
71,3/11/2024,316082
72,3/12/2024,317861
73,3/13/2024,323451
74,3/14/2024,326576
75,3/15/2024,330872
76,3/16/2024,331987
77,3/17/2024,333455
78,3/18/2024,333577
79,3/19/2024,351402
80,3/20/2024,353306
81,3/21/2024,359637
82,3/22/2024,368201
83,3/23/2024,371227
84,3/24/2024,375257
85,3/25/2024,376090
86,3/26/2024,377768
87,3/27/2024,379643
88,3/28/2024,383704
89,3/29/2024,388707
90,3/30/2024,390606
91,3/31/2024,391603
92,4/1/2024,401798
93,4/2/2024,401808
94,4/3/2024,417751
95,4/4/2024,418944
96,4/5/2024,423522
97,4/6/2024,434833
98,4/7/2024,438646
99,4/8/2024,444737
100,4/9/2024,448628
101,4/10/2024,453457
102,4/11/2024,465626
103,4/12/2024,470084
104,4/13/2024,483281
105,4/14/2024,483328
106,4/15/2024,488845
107,4/16/2024,489091
108,4/17/2024,498412
109,4/18/2024,498784
110,4/19/2024,502867
111,4/20/2024,513984
112,4/21/2024,515745
113,4/22/2024,519937
114,4/23/2024,529442
115,4/24/2024,533580
116,4/25/2024,541731
117,4/26/2024,544293
118,4/27/2024,556284
119,4/28/2024,567260
120,4/29/2024,570308
121,4/30/2024,590141
122,5/1/2024,590426
123,5/2/2024,592062
124,5/3/2024,593068
125,5/4/2024,594717
126,5/5/2024,614676
127,5/6/2024,628610
128,5/7/2024,634709
129,5/8/2024,636027
130,5/9/2024,638320
131,5/10/2024,638800
132,5/11/2024,645821
133,5/12/2024,648626
134,5/13/2024,658711
135,5/14/2024,668483
136,5/15/2024,671835
137,5/16/2024,676035
138,5/17/2024,688741
139,5/18/2024,689109
140,5/19/2024,689729
141,5/20/2024,698536
142,5/21/2024,700180
143,5/22/2024,705123
144,5/23/2024,711379
145,5/24/2024,712939
146,5/25/2024,713154
147,5/26/2024,721212
148,5/27/2024,727955
149,5/28/2024,731122
150,5/29/2024,735628
151,5/30/2024,738157
152,5/31/2024,742898
153,6/1/2024,746607
154,6/2/2024,754550
155,6/3/2024,757071
156,6/4/2024,772168
157,6/5/2024,780502
158,6/6/2024,782284
159,6/7/2024,783540
160,6/8/2024,789475
161,6/9/2024,795729
162,6/10/2024,797403
163,6/11/2024,798696
164,6/12/2024,802408
165,6/13/2024,803024
166,6/14/2024,803462
167,6/15/2024,826545
168,6/16/2024,830180
169,6/17/2024,837384
170,6/18/2024,838380
171,6/19/2024,839314
172,6/20/2024,841369
173,6/21/2024,841387
174,6/22/2024,845965
175,6/23/2024,846449
176,6/24/2024,856956
177,6/25/2024,857460
178,6/26/2024,858491
179,6/27/2024,859178
180,6/28/2024,872020
181,6/29/2024,890036
182,6/30/2024,895464
183,7/1/2024,899771
184,7/2/2024,922723
185,7/3/2024,940103
186,7/4/2024,942050
187,7/5/2024,943047
188,7/6/2024,944449
189,7/7/2024,945119
190,7/8/2024,961595
191,7/9/2024,965358
192,7/10/2024,972746
193,7/11/2024,974524
194,7/12/2024,980405
195,7/13/2024,982374
196,7/14/2024,999011
197,7/15/2024,999351
198,7/16/2024,1030790
199,7/17/2024,1033402
200,7/18/2024,1040723
201,7/19/2024,1047393
202,7/20/2024,1047637
203,7/21/2024,1050243
204,7/22/2024,1052221
205,7/23/2024,1052806
206,7/24/2024,1072578
207,7/25/2024,1074095
208,7/26/2024,1079870
209,7/27/2024,1094304
210,7/28/2024,1104778
211,7/29/2024,1108688
212,7/30/2024,1114217
213,7/31/2024,1114506
214,8/1/2024,1114659
215,8/2/2024,1120526
216,8/3/2024,1126371
217,8/4/2024,1127115
218,8/5/2024,1133772
219,8/6/2024,1137464
220,8/7/2024,1141026
221,8/8/2024,1141297
222,8/9/2024,1143909
223,8/10/2024,1154696
224,8/11/2024,1155973
225,8/12/2024,1163692
226,8/13/2024,1167282
227,8/14/2024,1169715
228,8/15/2024,1175751
229,8/16/2024,1180415
230,8/17/2024,1191153
231,8/18/2024,1191207
232,8/19/2024,1192128
233,8/20/2024,1195415
234,8/21/2024,1202521
235,8/22/2024,1203126
